Id,Start time,Completion time,Email,Name,"Which high school curriculum did you follow?
40,2/11/2025 9:56,2/11/2025 9:57,anonymous,,Non-UAE Curriculum,Literary,Business;Arts;Media;Biology;Computer Science;Chemistry;Physics;Math;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Technical,Corporate,Very Important,Mostly with technology,Yes,No,Practical,A mix of both,Projects,Somewhat comfortable,Yes,Structured,Yes,Office,Somewhat dynamic,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
41,2/11/2025 10:07,2/11/2025 10:09,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Business;Arts;Media;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Arts,Researcher,Creative,Startup,Somewhat important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Neutral,Yes,Flexible,Yes,Outdoors,Neutral,Somewhat important,Yes,BACHELOR OF ARTS IN MASS COMMUNICATION
42,2/11/2025 10:51,2/11/2025 10:54,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Researcher,Creative,Research,Very Important,Mostly with technology,Yes,Yes,Practical,Mostly individual,Research,Somewhat comfortable,Yes,Structured,Yes,Remote,Somewhat predictable,Important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
43,2/11/2025 11:09,2/11/2025 11:11,anonymous,,UAE Curriculum,Literary,Physics;Biology;Math;Computer Science;Business;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Entrepreneur / Startup founder,Business-oriented,Freelance,Important,Mostly with people,Yes,No,A mix of both,Mostly team-based,Projects,Somewhat comfortable,Yes,Flexible,Yes,Outdoors,Somewhat predictable,Very important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
44,2/11/2025 11:32,2/11/2025 11:36,anonymous,,UAE Curriculum,Scientific,Business;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Entrepreneur / Startup founder,Technical,Corporate,Important,A mix of both,Yes,Yes,A mix of both,Mostly individual,Projects,Very comfortable,Yes,Flexible,No,Outdoors,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
45,2/11/2025 11:34,2/11/2025 11:37,anonymous,,Non-UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Researcher,Creative,Corporate,Very Important,A mix of both,Yes,Yes,Practical,A mix of both,Research,Very comfortable,Yes,Structured,Yes,Remote,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN ARTIFICIAL INTELLIGENCE
46,2/11/2025 11:35,2/11/2025 11:37,anonymous,,UAE Curriculum,Literary,Physics;Chemistry;Biology;Math;Computer Science;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Engineering,Freelancer / Independent worker,Technical,Startup,Very Important,A mix of both,Yes,Yes,A mix of both,Mostly team-based,Projects,Somewhat comfortable,No,Flexible,Yes,Office,Somewhat predictable,Important,No,BACHELOR OF SCIENCE IN COMPUTER ENGINEERING
47,2/11/2025 11:40,2/11/2025 11:44,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;Arts;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Creative,Corporate,Important,A mix of both,Yes,No,A mix of both,Mostly individual,Projects,Somewhat comfortable,Yes,Flexible,Yes,Office,Neutral,Important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
48,2/11/2025 11:43,2/11/2025 11:44,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Business,Entrepreneur / Startup founder,Creative,Freelance,Somewhat important,A mix of both,Yes,No,A mix of both,A mix of both,Projects,Somewhat comfortable,Yes,Flexible,Yes,Lab,Somewhat dynamic,Not important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
49,2/11/2025 12:42,2/11/2025 12:43,anonymous,,Non-UAE Curriculum,Literary,Business;Computer Science;Math;Media;Arts;Biology;Chemistry;Physics;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Entrepreneur / Startup founder,Technical,Startup,Important,Mostly with technology,No,No,Practical,Mostly individual,Projects,Somewhat comfortable,Yes,Flexible,No,Remote,Somewhat dynamic,Important,No,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
50,2/11/2025 11:31,2/11/2025 13:11,anonymous,,UAE Curriculum,Scientific,Math;Biology;Chemistry;Physics;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Researcher,Technical,Research,Neutral,Mostly with people,Yes,Yes,A mix of both,A mix of both,Projects,Somewhat comfortable,Yes,Structured,Yes,Lab,Very predictable,Important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
51,2/11/2025 16:03,2/11/2025 16:05,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Math;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Arts,Freelancer / Independent worker,Business-oriented,Corporate,Somewhat important,A mix of both,Yes,Yes,A mix of both,Mostly team-based,Research,Somewhat uncomfortable,No,Flexible,Yes,Office,Somewhat predictable,Somewhat important,No,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
52,2/11/2025 20:35,2/11/2025 20:41,anonymous,,Non-UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Engineering,Freelancer / Independent worker,Creative,Corporate,Important,A mix of both,Yes,Yes,Practical,Mostly team-based,Projects,Very comfortable,Yes,Flexible,Yes,Office,Very dynamic,Important,Yes,BACHELOR OF SCIENCE IN COMPUTER ENGINEERING
53,2/11/2025 21:45,2/11/2025 21:46,anonymous,,Non-UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Science,Corporate professional,Technical,Corporate,Important,Mostly with technology,Yes,Yes,Practical,Mostly team-based,Projects,Somewhat comfortable,Yes,Flexible,Yes,Office,Somewhat predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
54,2/11/2025 21:46,2/11/2025 21:47,anonymous,,UAE Curriculum,Scientific,Biology;Chemistry;Physics;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Technology,Researcher,Technical,Research,Important,Mostly with technology,Yes,Yes,Practical,Mostly team-based,Projects,Somewhat comfortable,Yes,Flexible,Yes,Lab,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
55,2/12/2025 9:58,2/12/2025 10:56,anonymous,,Non-UAE Curriculum,Scientific,Chemistry;Biology;Physics;Math;Computer Science;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Researcher,Technical,Research,Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Very comfortable,Yes,Structured,Yes,Lab,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
56,2/12/2025 11:14,2/12/2025 11:16,anonymous,,UAE Curriculum,Scientific,Math;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Engineering,Entrepreneur / Startup founder,Creative,Startup,Important,Mostly with technology,Yes,Yes,A mix of both,A mix of both,Projects,Somewhat comfortable,Yes,Flexible,Yes,Remote,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
57,2/12/2025 17:42,2/12/2025 17:43,anonymous,,Non-UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;Business;Media;Arts;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Entrepreneur / Startup founder,Business-oriented,Startup,Somewhat important,A mix of both,Yes,Yes,A mix of both,Mostly team-based,Projects,Neutral,No,Structured,Yes,Lab,Somewhat predictable,Important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
58,2/12/2025 17:43,2/12/2025 17:43,anonymous,,Non-UAE Curriculum,Literary,Biology;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Business,Entrepreneur / Startup founder,Business-oriented,Corporate,Neutral,A mix of both,No,Yes,Theoretical,A mix of both,Research,Very comfortable,No,Structured,Yes,Outdoors,Neutral,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
59,2/12/2025 17:43,2/12/2025 17:44,anonymous,,Non-UAE Curriculum,Scientific,Physics;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Corporate professional,Creative,Freelance,Neutral,A mix of both,Yes,Yes,Practical,Mostly individual,Projects,Somewhat uncomfortable,No,Flexible,No,Office,Very dynamic,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
60,2/12/2025 17:44,2/12/2025 17:44,anonymous,,Non-UAE Curriculum,Scientific,Chemistry;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Researcher,Business-oriented,Startup,Important,Mostly with people,No,No,Theoretical,Mostly team-based,Research,Neutral,No,Structured,Yes,Outdoors,Somewhat predictable,Not important,No,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
61,2/12/2025 17:45,2/12/2025 17:45,anonymous,,UAE Curriculum,Scientific,Biology;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Arts,Corporate professional,Technical,Freelance,Very Important,Mostly with technology,No,No,Practical,Mostly team-based,Projects,Somewhat uncomfortable,No,Structured,Yes,Outdoors,Somewhat predictable,Very important,No,BACHELOR OF ARTS IN MASS COMMUNICATION
62,2/12/2025 17:46,2/12/2025 17:46,anonymous,,Non-UAE Curriculum,Literary,Chemistry;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Creative,Corporate,Neutral,Mostly with technology,Yes,Yes,Practical,Mostly individual,Projects,Somewhat uncomfortable,No,Structured,Yes,Lab,Very predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
63,2/12/2025 17:46,2/12/2025 17:47,anonymous,,UAE Curriculum,Scientific,Physics;Media;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Corporate professional,Creative,Startup,Somewhat important,Mostly with technology,No,No,Practical,Mostly team-based,Research,Somewhat uncomfortable,No,Flexible,Yes,Lab,Somewhat dynamic,Somewhat important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
64,2/12/2025 17:46,2/12/2025 17:47,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Corporate professional,Creative,Research,Somewhat important,Mostly with technology,Yes,Yes,A mix of both,A mix of both,Research,Neutral,Yes,Structured,Yes,Office,Somewhat predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
65,2/12/2025 17:47,2/12/2025 17:47,anonymous,,UAE Curriculum,Literary,Chemistry;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Business,Corporate professional,Technical,Corporate,Important,Mostly with technology,No,Yes,Practical,Mostly team-based,Research,Somewhat uncomfortable,Yes,Flexible,Yes,Lab,Neutral,Important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
66,2/12/2025 17:47,2/12/2025 17:47,anonymous,,UAE Curriculum,Literary,Biology;Math;Computer Science;Chemistry;Media;Arts;Business;Physics;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Corporate professional,Creative,Corporate,Not important,Mostly with people,Yes,Yes,Practical,A mix of both,Research,Neutral,Yes,Structured,Yes,Office,Somewhat predictable,Somewhat important,Yes,BACHELOR OF ARTS IN MASS COMMUNICATION
67,2/12/2025 17:47,2/12/2025 17:48,anonymous,,UAE Curriculum,Scientific,Biology;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Arts,Entrepreneur / Startup founder,Business-oriented,Freelance,Somewhat important,Mostly with technology,No,Yes,Practical,Mostly team-based,Projects,Somewhat uncomfortable,Yes,Flexible,Yes,Outdoors,Somewhat predictable,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
68,2/12/2025 17:47,2/12/2025 17:48,anonymous,,UAE Curriculum,Scientific,Physics;Biology;Chemistry;Math;Computer Science;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Researcher,Creative,Corporate,Somewhat important,Mostly with technology,Yes,Yes,A mix of both,A mix of both,Projects,Neutral,Yes,Structured,Yes,Office,Somewhat predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
69,2/12/2025 17:48,2/12/2025 17:48,anonymous,,UAE Curriculum,Scientific,Chemistry;Business;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Corporate professional,Creative,Startup,Important,Mostly with technology,No,Yes,Theoretical,A mix of both,Projects,Somewhat uncomfortable,Yes,Structured,Yes,Lab,Somewhat predictable,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
70,2/12/2025 17:48,2/12/2025 17:49,anonymous,,UAE Curriculum,Scientific,Math;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Researcher,Business-oriented,Freelance,Very Important,Mostly with people,Yes,No,A mix of both,A mix of both,Projects,Somewhat uncomfortable,No,Structured,No,Lab,Somewhat predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
71,2/12/2025 17:49,2/12/2025 17:49,anonymous,,Non-UAE Curriculum,Literary,Biology;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Technical,Corporate,Neutral,Mostly with technology,No,Yes,Theoretical,A mix of both,Exams,Very comfortable,Yes,Structured,Yes,Office,Neutral,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
72,2/12/2025 17:50,2/12/2025 17:50,anonymous,,UAE Curriculum,Literary,Biology;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Arts,Freelancer / Independent worker,Technical,Startup,Neutral,Mostly with technology,No,Yes,Practical,A mix of both,Exams,Somewhat comfortable,Yes,Flexible,No,Remote,Very predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
73,2/12/2025 17:50,2/12/2025 17:51,anonymous,,UAE Curriculum,Scientific,Chemistry;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Arts,Corporate professional,Creative,Research,Neutral,Mostly with technology,Yes,Yes,Practical,A mix of both,Projects,Somewhat uncomfortable,Yes,Structured,No,Outdoors,Neutral,Important,No,BACHELOR OF ARTS IN INTERIOR DESIGN
74,2/12/2025 17:51,2/12/2025 17:51,anonymous,,UAE Curriculum,Scientific,Physics;Business;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Arts,Entrepreneur / Startup founder,Creative,Startup,Neutral,A mix of both,Yes,Yes,A mix of both,Mostly team-based,Projects,Somewhat comfortable,No,Flexible,No,Lab,Very predictable,Not important,Yes,BACHELOR OF ARTS IN INTERIOR DESIGN
75,2/12/2025 17:51,2/12/2025 17:51,anonymous,,UAE Curriculum,Literary,Physics;Biology;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Entrepreneur / Startup founder,Creative,Startup,Somewhat important,Mostly with technology,Yes,No,Practical,Mostly team-based,Projects,Somewhat uncomfortable,No,Flexible,No,Outdoors,Somewhat predictable,Not important,No,BACHELOR OF SCIENCE IN ARTIFICIAL INTELLIGENCE
76,2/12/2025 17:52,2/12/2025 17:52,anonymous,,UAE Curriculum,Scientific,Math;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Arts,Entrepreneur / Startup founder,Creative,Freelance,Somewhat important,Mostly with technology,Yes,Yes,Practical,Mostly team-based,Research,Somewhat uncomfortable,Yes,Flexible,Yes,Office,Very predictable,Very important,Yes,BACHELOR OF ARTS IN MASS COMMUNICATION
77,2/12/2025 17:53,2/12/2025 17:54,anonymous,,UAE Curriculum,Scientific,Computer Science;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Arts,Entrepreneur / Startup founder,Creative,Corporate,Very Important,Mostly with technology,Yes,Yes,Practical,Mostly individual,Research,Somewhat uncomfortable,Yes,Flexible,Yes,Outdoors,Somewhat predictable,Not important,No,BACHELOR OF ARTS IN INTERIOR DESIGN
78,2/12/2025 17:54,2/12/2025 17:54,anonymous,,Non-UAE Curriculum,Literary,Biology;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Freelancer / Independent worker,Technical,Freelance,Very Important,Mostly with technology,Yes,Yes,Theoretical,A mix of both,Projects,Somewhat uncomfortable,No,Structured,Yes,Office,Very predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
79,2/12/2025 17:54,2/12/2025 17:54,anonymous,,Non-UAE Curriculum,Scientific,Physics;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Freelancer / Independent worker,Creative,Startup,Neutral,Mostly with technology,No,No,Theoretical,Mostly team-based,Projects,Somewhat comfortable,Yes,Structured,Yes,Lab,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
80,2/12/2025 17:55,2/12/2025 17:55,anonymous,,UAE Curriculum,Scientific,Biology;None;Media;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Entrepreneur / Startup founder,Business-oriented,Startup,Important,Mostly with technology,Yes,Yes,Practical,Mostly team-based,Exams,Somewhat uncomfortable,No,Structured,No,Lab,Very dynamic,Important,No,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
81,2/12/2025 17:55,2/12/2025 17:55,anonymous,,UAE Curriculum,Literary,Computer Science;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Entrepreneur / Startup founder,Technical,Corporate,Somewhat important,Mostly with technology,No,Yes,Practical,Mostly individual,Projects,Very uncomfortable,No,Structured,Yes,Lab,Neutral,Very important,No,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
