Id,Start time,Completion time,Email,Name,"Which high school curriculum did you follow?
82,2/12/2025 17:55,2/12/2025 17:56,anonymous,,UAE Curriculum,Scientific,Physics;Media;Business;Computer Science;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Engineering,Corporate professional,Creative,Research,Very Important,Mostly with technology,Yes,Yes,Theoretical,Mostly individual,Projects,Very comfortable,Yes,Structured,Yes,Lab,Neutral,Important,Yes,BACHELOR OF SCIENCE IN COMPUTER ENGINEERING
83,2/12/2025 17:56,2/12/2025 17:56,anonymous,,UAE Curriculum,Literary,Chemistry;Media;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Freelancer / Independent worker,Creative,Corporate,Neutral,Mostly with technology,Yes,Yes,Theoretical,Mostly team-based,Projects,Somewhat uncomfortable,No,Structured,Yes,Outdoors,Somewhat predictable,Very important,No,BACHELOR OF ARTS IN MASS COMMUNICATION
84,2/12/2025 17:57,2/12/2025 17:57,anonymous,,UAE Curriculum,Literary,Biology;Business;Math;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Business,Freelancer / Independent worker,Technical,Research,Not important,A mix of both,No,No,Practical,A mix of both,Research,Somewhat comfortable,Yes,Structured,No,Office,Somewhat predictable,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
85,2/12/2025 17:54,2/12/2025 17:57,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Math;Biology;Arts;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Engineering,Corporate professional,Creative,Freelance,Important,A mix of both,Yes,Yes,A mix of both,Mostly individual,Projects,Very comfortable,No,Flexible,Yes,Lab,Neutral,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER ENGINEERING
86,2/12/2025 17:57,2/12/2025 17:58,anonymous,,UAE Curriculum,Scientific,Chemistry;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Arts,Entrepreneur / Startup founder,Business-oriented,Startup,Important,Mostly with technology,No,Yes,Theoretical,A mix of both,Projects,Neutral,Yes,Structured,No,Outdoors,Neutral,Very important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
87,2/12/2025 17:58,2/12/2025 17:58,anonymous,,UAE Curriculum,Scientific,Biology;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Arts,Corporate professional,Creative,Corporate,Neutral,A mix of both,No,Yes,Practical,A mix of both,Research,Very comfortable,Yes,Structured,No,Lab,Somewhat predictable,Very important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
88,2/12/2025 17:58,2/12/2025 17:59,anonymous,,Non-UAE Curriculum,Literary,Business;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Business-oriented,Freelance,Very Important,Mostly with people,No,Yes,Theoretical,Mostly team-based,Research,Somewhat uncomfortable,Yes,Structured,Yes,Office,Very predictable,Somewhat important,No,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
89,2/12/2025 18:04,2/12/2025 18:07,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Science,Researcher,Technical,Research,Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Neutral,Yes,Structured,Yes,Lab,Neutral,Important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
90,2/12/2025 18:32,2/12/2025 18:34,anonymous,,UAE Curriculum,Scientific,Chemistry;Physics;Biology;Math;Business;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Researcher,Technical,Research,Very Important,A mix of both,Yes,Yes,A mix of both,Mostly individual,Exams,Somewhat comfortable,Yes,Structured,Yes,Lab,Very predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
91,2/12/2025 19:00,2/12/2025 19:03,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Creative,Corporate,Very Important,A mix of both,Yes,No,A mix of both,A mix of both,Research,Somewhat comfortable,Yes,Flexible,Yes,Remote,Very dynamic,Very important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
92,2/12/2025 19:12,2/12/2025 19:13,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Computer Science;Math;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Corporate professional,Creative,Corporate,Somewhat important,A mix of both,Yes,Yes,A mix of both,A mix of both,Research,Neutral,Yes,Structured,Yes,Office,Somewhat predictable,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
93,2/12/2025 19:19,2/12/2025 19:22,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Technology,Entrepreneur / Startup founder,Technical,Research,Very Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Research,Neutral,Yes,Flexible,Yes,Office,Neutral,Important,No,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
94,2/12/2025 19:17,2/12/2025 19:25,anonymous,,UAE Curriculum,Scientific,Math;Biology;Chemistry;Physics;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Freelancer / Independent worker,Business-oriented,Freelance,Very Important,A mix of both,Yes,Yes,Practical,A mix of both,Projects,Very comfortable,No,Flexible,Yes,Outdoors,Neutral,Very important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
95,2/12/2025 19:31,2/12/2025 19:35,anonymous,,Non-UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Researcher,Business-oriented,Corporate,Somewhat important,A mix of both,Yes,Yes,A mix of both,Mostly individual,Projects,Neutral,Yes,Flexible,Yes,Outdoors,Neutral,Not important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
96,2/12/2025 19:39,2/12/2025 19:40,anonymous,,UAE Curriculum,Scientific,Math;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Science,Researcher,Technical,Research,Not important,Mostly with people,Yes,Yes,Theoretical,A mix of both,Exams,Very uncomfortable,Yes,Structured,Yes,Office,Very predictable,Not important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
97,2/12/2025 19:38,2/12/2025 19:41,anonymous,,UAE Curriculum,Scientific,Physics;,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Science,Researcher,Technical,Research,Somewhat important,A mix of both,Yes,Yes,A mix of both,A mix of both,Exams,Somewhat comfortable,Yes,Structured,Yes,Lab,Neutral,Somewhat important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
98,2/12/2025 19:38,2/12/2025 19:43,anonymous,,Non-UAE Curriculum,Advanced,Physics;Chemistry;Biology;Math;Computer Science;Business;Arts;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Engineering,Freelancer / Independent worker,Technical,Corporate,Very Important,A mix of both,Yes,Yes,Practical,A mix of both,Projects,Somewhat comfortable,Yes,Structured,Yes,Office,Very dynamic,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER ENGINEERING
99,2/12/2025 19:27,2/12/2025 19:43,anonymous,,UAE Curriculum,Literary,Arts;Media;,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Engineering,Researcher,Creative,Freelance,Very Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Very comfortable,Yes,Structured,Yes,Office,Very dynamic,Somewhat important,No,BACHELOR OF SCIENCE IN COMPUTER ENGINEERING
100,2/12/2025 19:44,2/12/2025 19:46,anonymous,,UAE Curriculum,Literary,Math;Computer Science;,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Corporate professional,Business-oriented,Corporate,Important,Mostly with people,Yes,Yes,Practical,Mostly team-based,Projects,Somewhat uncomfortable,Yes,Structured,Yes,Outdoors,Very predictable,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
101,2/12/2025 19:41,2/12/2025 19:48,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;Business;Arts,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Entrepreneur / Startup founder,Business-oriented,Freelance,Very Important,A mix of both,Yes,Yes,Practical,Mostly team-based,Projects,Somewhat comfortable,Yes,Flexible,Yes,Office,Somewhat dynamic,Very important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
102,2/12/2025 19:49,2/12/2025 19:55,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Corporate professional,Business-oriented,Corporate,Very Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Neutral,Yes,Flexible,Yes,Office,Neutral,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
103,2/12/2025 19:53,2/12/2025 19:57,anonymous,,UAE Curriculum,Literary,Math;Chemistry;Business,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Technology,Researcher,Technical,Research,Important,A mix of both,Yes,Yes,Theoretical,A mix of both,Projects,Somewhat comfortable,Yes,Flexible,Yes,Remote,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN ARTIFICIAL INTELLIGENCE
104,2/12/2025 19:54,2/12/2025 19:58,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Business-oriented,Freelance,Very Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Somewhat comfortable,Yes,Structured,Yes,Office,Neutral,Very important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
105,2/12/2025 19:59,2/12/2025 20:02,anonymous,,UAE Curriculum,Scientific,Computer Science;Media,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Science,Researcher,Creative,Research,Very Important,Mostly with technology,Yes,Yes,A mix of both,Mostly team-based,Projects,Somewhat comfortable,Yes,Flexible,Yes,Office,Very predictable,Important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
106,2/12/2025 20:03,2/12/2025 20:05,anonymous,,UAE Curriculum,Scientific,Physics,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Corporate professional,Technical,Research,Very Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Research,Somewhat comfortable,Yes,Structured,Yes,Outdoors,Neutral,Very important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
107,2/12/2025 20:09,2/12/2025 20:10,anonymous,,UAE Curriculum,Literary,Chemistry,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Science,Corporate professional,Business-oriented,Freelance,Important,Mostly with people,Yes,Yes,Theoretical,Mostly team-based,Projects,Neutral,Yes,Flexible,No,Office,Very predictable,Somewhat important,No,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
108,2/12/2025 20:26,2/12/2025 20:30,anonymous,,UAE Curriculum,Scientific,Math,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Corporate professional,Business-oriented,Corporate,Very Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Neutral,Yes,Flexible,Yes,Office,Neutral,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
109,2/12/2025 20:30,2/12/2025 20:33,anonymous,,UAE Curriculum,Scientific,Biology;Physics;Chemistry,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Entrepreneur / Startup founder,Business-oriented,Corporate,Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Somewhat comfortable,Yes,Structured,Yes,Office,Somewhat dynamic,Important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
110,2/12/2025 20:31,2/12/2025 20:37,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Science,Freelancer / Independent worker,Technical,Corporate,Neutral,A mix of both,Yes,Yes,Practical,A mix of both,Projects,Neutral,Yes,Flexible,Yes,Remote,Neutral,Very important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
111,2/12/2025 20:30,2/12/2025 20:37,anonymous,,UAE Curriculum,Literary,Biology;Physics,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Arts,Freelancer / Independent worker,Creative,Research,Very Important,A mix of both,Yes,Yes,Practical,Mostly individual,Projects,Neutral,Yes,Flexible,Yes,Lab,Neutral,Important,No,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
112,2/12/2025 20:50,2/12/2025 20:54,anonymous,,American ,Scientific,Physics;Chemistry;Biology;Math;Computer Science;Arts,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Engineering,Researcher,Creative,Research,Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Research,Very comfortable,Yes,Structured,Yes,Lab,Neutral,Somewhat important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
113,2/12/2025 20:55,2/12/2025 20:58,anonymous,,UAE Curriculum,Literary,None,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Technology,Freelancer / Independent worker,Technical,Research,Important,Mostly with people,Yes,Yes,A mix of both,Mostly team-based,Research,Very comfortable,No,Structured,Yes,Office,Neutral,Somewhat important,No,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
114,2/12/2025 19:48,2/12/2025 21:01,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Arts,Freelancer / Independent worker,Creative,Freelance,Somewhat important,Mostly with people,Yes,Yes,A mix of both,Mostly team-based,Projects,Very comfortable,Yes,Flexible,Yes,Remote,Somewhat dynamic,Important,Yes,BACHELOR OF ARTS IN MASS COMMUNICATION
115,2/12/2025 20:56,2/12/2025 21:02,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Engineering,Corporate professional,Technical,Research,Important,A mix of both,Yes,Yes,A mix of both,Mostly team-based,Projects,Very comfortable,Yes,Structured,Yes,Outdoors,Very dynamic,Important,Yes,BACHELOR OF SCIENCE IN CIVIL AND INFRASTRUCTURE ENGINEERING
116,2/12/2025 21:03,2/12/2025 21:05,anonymous,,UAE Curriculum,Literary,Math;Business;Media,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Business,Corporate professional,Creative,Startup,Neutral,Mostly with people,Yes,Yes,A mix of both,A mix of both,Exams,Neutral,Yes,Flexible,Yes,Office,Neutral,Somewhat important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
117,2/12/2025 21:09,2/12/2025 21:11,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Math;Biology;Business,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Science,Researcher,Technical,Research,Not important,A mix of both,Yes,Yes,Theoretical,Mostly individual,Research,Somewhat comfortable,Yes,Structured,Yes,Office,Very predictable,Important,Yes,BACHELOR OF SCIENCE IN BIOTECHNOLOGY
118,2/12/2025 21:17,2/12/2025 21:18,anonymous,,UAE Curriculum,Literary,Chemistry;Biology;Math;Arts;Business;None,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Engineering,Researcher,Technical,Freelance,Not important,Mostly with technology,Yes,Yes,Theoretical,Mostly individual,Exams,Very uncomfortable,Yes,Structured,Yes,Office,Somewhat predictable,Very important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
119,2/12/2025 21:16,2/12/2025 21:21,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Technology,Corporate professional,Technical,Corporate,Important,A mix of both,Yes,Yes,Practical,A mix of both,Projects,Somewhat comfortable,Yes,Structured,Yes,Office,Neutral,Important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
120,2/12/2025 21:28,2/12/2025 21:32,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math,Above 6.0 (IELTS) / Above 550 (TOEFL-PBT) / Above 79 (TOEFL- IBT),Science,Corporate professional,Technical,Research,Somewhat important,Mostly with people,Yes,No,Practical,Mostly team-based,Projects,Somewhat uncomfortable,Yes,Flexible,Yes,Office,Somewhat dynamic,Somewhat important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
121,2/12/2025 21:33,2/12/2025 21:37,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Math;Computer Science;Business;Arts;Media,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Business,Freelancer / Independent worker,Creative,Freelance,Neutral,A mix of both,No,Yes,A mix of both,A mix of both,Projects,Neutral,No,Flexible,Yes,Outdoors,Somewhat predictable,Very important,Yes,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
122,2/12/2025 21:52,2/12/2025 21:57,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Computer Science;Arts,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Entrepreneur / Startup founder,Technical,Corporate,Very Important,A mix of both,Yes,No,A mix of both,Mostly team-based,Exams,Neutral,No,Flexible,No,Office,Somewhat dynamic,Somewhat important,Yes,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
123,2/12/2025 21:57,2/12/2025 21:57,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math;Arts;Business;Media,5.0 - 6.0 (IELTS) / 500 - 550 (TOEFL-PBT) / 61 - 79 (TOEFL-IBT),Technology,Freelancer / Independent worker,Creative,Corporate,Somewhat important,Mostly with technology,Yes,Yes,Practical,Mostly team-based,Exams,Neutral,No,Flexible,No,Lab,Neutral,Important,No,BACHELOR OF SCIENCE IN COMPUTER SCIENCE
124,2/12/2025 23:29,2/12/2025 23:31,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Arts;Math;Media,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Arts,Corporate professional,Technical,Research,Neutral,Mostly with people,Yes,Yes,Theoretical,Mostly individual,Projects,Neutral,Yes,Structured,No,Office,Somewhat predictable,Not important,Yes,BACHELOR OF ARTS IN MASS COMMUNICATION
125,2/13/2025 10:05,2/13/2025 10:20,anonymous,,UAE Curriculum,Scientific,Physics;Chemistry;Biology;Math,Below 5.0 (IELTS) / Below 500 (TOEFL-PBT) / Below 61 (TOEFL- IBT),Science,Entrepreneur / Startup founder,Business-oriented,Freelance,Very Important,A mix of both,Yes,Yes,A mix of both,A mix of both,Projects,Somewhat comfortable,Yes,Structured,Yes,Office,Neutral,Important,No,BACHELOR OF SCIENCE IN BUSINESS ADMINISTRATION
